Running phase: unpackPhase
@nix { "action": "setPhase", "phase": "unpackPhase" }
unpacking source archive /nix/store/m747mq3sakhx4v0fjdjfxd6llljkf8a7-source
source root is source
Running phase: patchPhase
@nix { "action": "setPhase", "phase": "patchPhase" }
applying patch /nix/store/dy5d8jh60z4imy4z4nagd2bpsryw26wr-opencl.patch
patching file meson.build
Hunk #1 succeeded at 1895 (offset 90 lines).
./.gitlab-ci/vkd3d-proton/run.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/deqp-runner.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/lava/lava-submit.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/lava/lava_job_submitter.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./.gitlab-ci/lava/lava-pytest.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/container/build-skqp.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/container/install-wine-dxvk.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/container/setup-wine.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/container/container_pre_build.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/sh"
./.gitlab-ci/container/container_post_build.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/container/build-kdl.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/container/lava_build.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/container/create-cross-file.sh: interpreter directive changed from "#!/bin/bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/fossils/fossils.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/prepare-artifacts.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/bare-metal/serial_buffer.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./.gitlab-ci/bare-metal/fastboot.sh: interpreter directive changed from "#!/bin/bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/bare-metal/eth008-power-relay.py: interpreter directive changed from "#!/usr/bin/python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./.gitlab-ci/bare-metal/poe-on: interpreter directive changed from "#!/bin/bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/bare-metal/poe-powered.sh: interpreter directive changed from "#!/bin/bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/bare-metal/mkbootimg.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./.gitlab-ci/bare-metal/cisco-2960-poe-off.sh: interpreter directive changed from "#!/bin/bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/bare-metal/google-power-relay.py: interpreter directive changed from "#!/usr/bin/python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./.gitlab-ci/bare-metal/poe_run.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./.gitlab-ci/bare-metal/fastboot_run.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./.gitlab-ci/bare-metal/telnet-buffer.py: interpreter directive changed from "#!/usr/bin/python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./.gitlab-ci/bare-metal/poe-off: interpreter directive changed from "#!/bin/bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/bare-metal/bm-init.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/sh"
./.gitlab-ci/bare-metal/google-power-down.sh: interpreter directive changed from "#!/bin/bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/bare-metal/cros-servo.sh: interpreter directive changed from "#!/bin/bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/bare-metal/expect-output.sh: interpreter directive changed from "#!/bin/bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/bare-metal/cisco-2960-poe-on.sh: interpreter directive changed from "#!/bin/bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/bare-metal/eth008-power-up.sh: interpreter directive changed from "#!/bin/bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/bare-metal/google-power-up.sh: interpreter directive changed from "#!/bin/bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/bare-metal/cros_servo_run.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./.gitlab-ci/bare-metal/eth008-power-down.sh: interpreter directive changed from "#!/bin/bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/cuttlefish-runner.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/fossilize-runner.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/common/init-stage1.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/sh"
./.gitlab-ci/common/intel-gpu-freq.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/common/capture-devcoredump.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/common/generate-env.sh: interpreter directive changed from "#!/bin/bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/common/start-x.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/sh"
./.gitlab-ci/common/kdl.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./.gitlab-ci/common/init-stage2.sh: interpreter directive changed from "#!/bin/bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./src/vulkan/registry/update-aliases.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/vulkan/overlay-layer/mesa-overlay-control.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/glx/tests/dispatch-index-check: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./src/freedreno/computerator/examples/test-opcodes.sh: interpreter directive changed from "#!/bin/bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./src/freedreno/computerator/examples/test-flut.sh: interpreter directive changed from "#!/bin/bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./src/gallium/drivers/radeonsi/ci/radeonsi-run-tests.py: interpreter directive changed from "#!/usr/bin/python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/gallium/drivers/freedreno/trace-parser.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/gallium/auxiliary/driver_trace/enums2names.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/gallium/tools/addr2line.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./src/gallium/tools/trace/model.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/gallium/tools/trace/tracediff.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./src/gallium/tools/trace/dump.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/gallium/tools/trace/parse.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/gallium/tools/trace/dump_state.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/gallium/tools/trace/diff_state.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/gallium/tools/trace/pytracediff.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/gallium/tools/trace/format.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/gallium/frontends/xa/xa-indent.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/sh"
./src/nouveau/headers/update-from-open-gpu-doc.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/intel/genxml/genxml_import.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/intel/genxml/gen_sort_tags.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/intel/genxml/intel_genxml.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/intel/tools/intel_sanitize_gpu.in: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./src/intel/tools/intel_dump_gpu.in: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./src/intel/tools/intel_stub_gpu.in: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./src/intel/dev/intel_device_info_serialize_gen_c.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/intel/dev/intel_device_info_gen_h.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/intel/compiler/brw_device_sha1_gen_c.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/intel/compiler/tests/run-test.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/intel/compiler/elk/tests/run-test.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/mapi/new/gen_gldispatch_mapi.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/etnaviv/hwdb/hwdb.h.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/compiler/isaspec/decode.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/compiler/isaspec/encode.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./src/compiler/spirv/tests/spirv-to-c-array.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./bin/pick-ui.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./bin/gen_calendar_entries.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./bin/update-android-headers.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/sh"
./bin/python-venv.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./bin/renderdoc-update.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./bin/post_version.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./bin/pick-ui.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./bin/commit_in_branch.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./bin/gen_release_notes.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./bin/perf-annotate-jit.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./bin/ci/nightly_compare.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./bin/ci/ci_run_n_monitor.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./bin/ci/gitlab_gql.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./bin/ci/download_gl_schema.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/sh"
./bin/ci/gitlab_gql.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./bin/ci/ci_gantt_chart.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./bin/ci/marge_queue.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./bin/ci/ci_post_gantt.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./bin/ci/update_traces_checksum.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./bin/ci/marge_queue.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./bin/ci/ci_run_n_monitor.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./bin/ci/ci_gantt_chart.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./bin/ci/ci_post_gantt.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./bin/ci/update_traces_checksum.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/8jind2ncd72hlzym9pghjjdj79fvqzv5-bash-5.2p32/bin/bash"
./bin/meson-cmd-extract.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
./bin/khronos-update.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3"
substituteStream() in derivation mesa-24.2.2: WARNING: '--replace' is deprecated, use --replace-{fail,warn,quiet}. (file 'src/util/xmlconfig.c')
substituteStream() in derivation mesa-24.2.2: WARNING: pattern get_option\(\'datadir\'\) doesn't match anything in file 'src/amd/vulkan/meson.build'
Running phase: updateAutotoolsGnuConfigScriptsPhase
@nix { "action": "setPhase", "phase": "updateAutotoolsGnuConfigScriptsPhase" }
Running phase: configurePhase
@nix { "action": "setPhase", "phase": "configurePhase" }
